"RowId","HOUSING_PRICE"
1,1223684.0334815173
2,1495129.9844776806
3,1253583.7199594688
4,1119820.3505926486
5,847444.813012365
6,1067653.2706229696
7,1671761.6731767338
8,1570718.9428802894
9,768701.8521024332
10,1466375.785417772
11,1768452.7671132544
12,631257.2271209819
13,1003482.389180684
14,1306395.7601719045
15,1308423.4658523554
16,1242172.147957502
17,1525608.2900559488
18,486194.82191792433
19,1135380.0702151428
20,1198236.9937068275
21,2018344.2785243238
22,1079978.6859370628
23,731389.6341336039
24,992298.0932460807
25,902728.7535136419
26,1471712.9656243594
27,1242555.7804982506
28,931718.3433272152
29,1417923.5903904603
30,1375335.221009965
31,1247879.6140498584
32,1220944.5577950375
33,1234504.342295058
34,608791.6539587048
35,938844.2569561108
36,1278565.0727079068
37,1332990.87170084
38,1165850.8908352847
39,528347.9003377196
40,609091.2589994862
41,930860.4053429969
42,1707960.8758041747
43,794686.847003473
44,1610324.810232888
45,939216.0602778312
46,1445788.1910353908
47,1216897.3990778574
48,1072574.914069327
49,1235042.881023552
50,1740685.7745986697
51,1530944.2645046923
52,512246.6320120375
53,1020971.0749903047
54,1537894.6159127424
55,991068.6002155386
56,1124798.1511676617
57,1542584.9103898709
58,1005280.8636789254
59,857308.4110145015
60,1262674.3467931827
61,936888.2423191323
62,1122244.600660132
63,1160532.6036816798
64,1127652.5799187869
65,1386601.4359130426
66,847206.490715171
67,1119445.5279461716
68,1547259.305413719
69,1307460.713047042
70,1257901.8877451047
71,1053132.4793052436
72,1801260.5939175943
73,913846.1463939158
74,831552.5543123177
75,1352235.0600450304
76,1204052.936721804
77,884016.2764315448
78,1351232.0218032901
79,1423336.2141938498
80,1538022.160350359
81,1397440.843116501
82,1181007.3156569833
83,1102365.6038882956
84,1670801.4379195138
85,1497268.4742509057
86,1096586.5882415934
87,1112008.4269909596
88,1061843.9593070177
89,1571549.121706535
90,1162241.512934887
91,384918.4217397822
92,1422984.06787761
93,778174.4735715932
94,1358045.2672675322
95,1944349.6075408845
96,1594556.0549766913
97,1424148.2447480848
98,1429059.6572869066
99,965575.0755491621
100,1180337.739560821
101,1228156.2568623754
102,1093752.790095657
103,1800580.1245995848
104,1392595.4918998487
105,1278244.6950247542
106,900182.4187366146
107,1544821.6738165074
108,473118.64827295823
109,893965.9144565369
110,1352625.4616762006
111,305342.9470186853
112,1084945.242669148
113,1077346.6923450853
114,1308542.5440349437
115,1144312.0801305238
116,752815.6352950662
117,1086564.9082794008
118,1876878.5320968947
119,1527886.8720337786
120,1188364.1323670677
121,1608025.1839660958
122,1253848.678172451
123,1746780.870511937
124,1082160.9142090918
125,1331143.739818034
126,941834.9648162918
127,2189344.750971852
128,1681688.672800827
129,520803.0649800645
130,987647.4122443935
131,1094250.1212981625
132,1531162.9748332894
133,1191287.976735547
134,1236169.6900452613
135,1488864.6736846315
136,1423236.8725789678
137,1154966.746334629
138,477220.9745084407
139,1365639.9224880282
140,1538865.3162009018
141,1274775.9546354816
142,1246272.3034486875
143,749786.1052346772
144,1614694.8661340198
145,1253962.2181475325
146,1184172.7535072712
147,1489285.8225584421
148,948013.4049122387
149,1797831.118372664
150,1174771.9790946073
151,1456643.3253169013
152,1427394.4400793805
153,1214956.3610878692
154,835289.0934368517
155,1261604.5457672363
156,1098786.266886572
157,1155206.6969488417
158,667997.2033681363
159,904561.5536355386
160,1139018.8535420054
161,1186765.6937179863
162,1400281.0236543412
163,1821477.9510463104
164,1464252.3827007592
165,739619.283581042
166,1269716.331707276
167,1381687.2498753006
168,1647638.652803098
169,1284468.6737455765
170,1069389.140129798
171,1472290.1589466943
172,1199783.8247231902
173,1410178.5554037616
174,1123935.1164648468
175,1463857.1464017415
176,1420647.4009277136
177,829806.535733978
178,805086.1464670562
179,1211834.7504831483
180,1437231.0661178916
181,1315324.5150841416
182,1665425.8015421592
183,1491836.331323559
184,1187353.2731871984
185,1418966.2721730405
186,883145.1511832721
187,815970.113366294
188,1229910.799283914
189,842882.1354070257
190,1333611.0969319097
191,1142107.0011661453
192,628166.4548571135
