Avg. Area Income,Avg. Area House Age,Avg. Area Number of Rooms,Avg. Area Number of Bedrooms,Area Population,Price,Address
45551.40296934434,6.917028979747015,6.441014974423393,2.48,49839.3217821567,1197975.0854702406,"27317 Lloyd Radial Apt. 985
South Kevinview, NJ 72757-4701"
89946.90019942482,6.6016659743010075,8.292575979863031,4.17,40502.73969779679,1930143.831202199,"03913 Brian Skyway Suite 719
East Michaelfort, FL 88693-1834"
72792.67073986174,7.835039542673672,6.876103638452416,2.4,34104.366011114784,1481946.194076499,"8339 Claudia Port
Brianberg, LA 70084"
68709.10048960536,5.994441910445009,8.583188696281237,4.38,31659.700246770786,1347578.5303379195,"900 Eileen Prairie Suite 346
South Melissa, WV 86173-2956"
87506.7319737543,5.430800354568116,4.947302122656403,3.13,32699.652578209338,1358646.7462613978,"20330 Kendra Throughway Apt. 798
South Timothyville, OH 90558-4977"
62862.48801829147,4.60613073854566,6.724241153717589,3.37,37254.69838893041,931768.0455357102,"4468 Haley Meadow Suite 401
Amandamouth, LA 51503-8671"
59054.130259183046,5.350416527867722,7.019923507703028,5.24,51384.4332296478,1205962.994953347,"6879 Rogers Squares
Port Christine, PR 15758-2368"
45978.39091655212,5.215220594985809,8.425840674979714,3.02,36062.78846498253,792146.0760039431,"497 Olson Rue
Port Scottbury, MD 24573"
80281.41683247325,6.213365520602951,8.325105760104268,5.27,45424.223532643984,1618670.884405709,"363 Meyers Island
Lake Iantown, MP 83262-3375"
65908.73974796159,5.296992962409983,6.830251967781735,3.29,24080.589352285802,864446.7942204889,"907 Maria Branch
Jamesport, VT 98208-9060"
55930.144818845925,5.538518712914742,6.5865961882733215,3.09,24898.73887634752,662630.3439401882,"559 Megan Summit Suite 325
Obrienmouth, OR 18396"
77587.94722966287,6.138794330249149,6.819864844287123,4.37,37280.44200823595,1485145.6605448688,"2326 Amy Plains Suite 061
Dawnfurt, SD 64522-9268"
62636.83009596572,5.86360706673985,5.796622943238027,3.18,51456.29762908463,1047226.966817666,"84212 Christopher Knoll Suite 747
Codymouth, ID 33963-6108"
76142.11982869102,4.050263912953094,8.534409789904457,4.0,41931.468299081775,1392793.8142437506,"96599 Santos Causeway Apt. 231
Port Paula, MA 16824"
63524.217613828005,6.295071681635598,4.811622634951768,4.31,48123.70594224396,943575.1306955819,"136 Brown Mills Apt. 509
Fletcherfort, IL 45521"
85673.30620419851,6.592507213868519,6.368278687739713,2.14,33110.560196876984,1793398.718379665,"59400 Theresa Well Suite 331
South Sandraland, MN 59076"
49268.373071437316,6.2691663009074725,8.091053212104587,6.44,41349.040412639464,881273.1168015127,"USNV Hall
FPO AP 47103-2429"
87978.41434031933,8.15780621466702,7.6576274122715535,5.11,39586.43071188064,2138713.943340635,"926 Rose Rapids Suite 479
South Jacob, AL 52129"
78785.27727068617,6.606066670350781,6.53376476946341,2.12,33603.4841557083,1540869.871999482,"99061 Justin Mission Suite 452
Johnhaven, OR 27004-7494"
79271.90497525403,8.369497314350069,6.559628742317214,3.5,28904.217891393244,1707650.435673782,"2627 Ford Spurs Suite 995
Christopherton, KY 30003-0171"
62755.45276552434,6.109440990679572,6.796276850248362,3.07,41525.37769509764,1025705.1343197428,"713 Jason Plaza Apt. 927
Coreymouth, MA 50325"
81944.65490798726,6.0653524111826576,6.913781564036398,4.46,34262.323838964134,1541186.2541089894,"6975 Gabrielle Shores
Lake Kelseyland, CO 77085-1324"
67384.00037347179,7.224280910928964,7.809918772115287,6.43,48918.055355945085,1930344.4489087532,"9380 Kimberly Mission Apt. 786
Buckmouth, PW 12882-2996"
67282.57297263246,5.99703335778761,7.746836472866901,4.44,42768.91229671312,1481146.950498894,"9131 Cline Prairie Suite 607
West Trevor, ND 38795-2007"
57869.984491821895,5.135883359706698,6.232450674664098,3.13,44474.70187858192,1099725.2829094643,"05589 Aaron Prairie
Bakerbury, MP 64630-4394"
64967.784825184994,7.054468388838643,7.316483226533011,3.26,28164.221606682764,1190867.4373649121,"917 Black Prairie
West Elizabeth, OH 04452"
69700.74130890776,6.570369194042656,5.335758659191688,4.37,21934.89863651304,1070318.8148959314,"8649 Elizabeth Hill
Port Erin, WY 52957-5435"
74490.63924305497,5.408652545352245,8.45736226703513,4.1,35563.456131521874,1358213.9061280591,"238 Julie Parks
Christopherton, NH 95146"
54827.03231053513,7.04202651597944,7.844325516952147,6.01,45027.11400702167,1198725.4871449017,"59647 Matthew Harbors
Sheilashire, OK 81154-7934"
74369.66860279281,6.840974541540824,8.22597213829302,3.27,45991.85697077928,1774715.4835760146,"PSC 9368, Box 6505
APO AA 78606"
81357.86975537102,6.091136829678772,6.464254235452278,3.5,51019.21242368583,1538903.9925451411,"0052 Murphy Motorway
New Maria, TN 69580-8439"
73185.62020608578,5.814261734524429,6.967134874676647,4.5,54680.644419695294,1462360.60087787,"Unit 1448 Box 4395
DPO AA 25685"
53526.93343131789,4.58113335749389,6.4260748134263315,3.1,51611.11364293335,953261.9162022916,"64535 Billy Mountain
Moseston, TN 48447-9761"
64736.28408491543,6.863400475478067,7.0102531827671095,3.15,47717.13619310376,1427108.5011545552,"7956 Cassandra Union
Lake Ann, OR 51456"
68488.61746216609,4.742984601979615,7.4457242328658655,4.03,28298.4947621852,769576.8636597353,"08119 Regina Hollow
Ianport, SC 23292-5020"
49424.267123743244,7.053473430361151,5.110956385550419,2.27,18656.642432045763,668255.4804327786,"02795 Wendy Point
West Shannon, DE 72326-4625"
62032.95946791353,5.235210946591777,7.08348313427829,4.39,25267.10760690842,800809.1316861338,"1728 Erickson Ferry Apt. 348
Johnborough, WY 10598-1489"
64506.790063691034,6.384603896600474,7.551429300428981,6.07,41521.43992590107,1427202.2785615397,"57349 Paul Wall
Port Kelly, MD 28873-9792"
51178.148024917646,6.591952428008975,6.988851756849438,3.1,31822.066038730733,783566.3279228922,"74931 Rogers Wall
Julianfurt, IN 78140"
64290.20570620566,3.6485457071898817,7.368073057190176,3.44,54157.29516358162,949072.2495954648,"519 Avila Road
Jamesbury, SC 76217-0455"
61482.24478876259,7.09047472809525,8.101403537580236,3.06,50245.27162355528,1693591.8353776173,"53979 Derek Road
Carrieville, DC 45078-8600"
70130.56062519428,8.195316829277276,9.57004815921831,4.07,26794.255021646495,1675557.2712307854,"72654 Jason Plaza
South Crystalburgh, MS 24864"
84923.39535714715,7.2039316676671685,6.363733642598717,4.35,43231.61729649536,1943359.7675411068,"995 Carter Haven
North Raymondchester, PA 75389"
63233.73313424207,4.920192288649619,6.528068683300832,2.37,49272.46100480549,1106261.2737053018,"05706 Ochoa Points Suite 263
North Craig, MH 98488-6772"
53776.63203125717,6.765543807371169,5.945896721613284,4.24,29324.002637264886,978766.9138660992,"75906 Marissa Ville Apt. 047
Robinsonside, MN 51149"
67125.14983278544,4.969943170026468,7.639188433958872,5.37,22651.11135366582,997827.2537752065,"3703 Mark Stravenue
Jenniferland, VT 47784"
66007.93861320236,6.3537347567434885,5.1858609532615185,4.02,45399.559123868334,1062206.3209441437,"9606 Sanford Villages Apt. 846
